833 5.106879409799298 5.0037179626305 2.25781343235823
829 1.452716754493432 4.540123965830504 3.7084286926600973
834 0.267323893272379 -2.363923121353953 -3.0533373742067975
973 -3.423443508772991 -0.25063524701609957 4.390720926726658
974 -2.8375403769975596 4.484409791616009 3.6443549785531597
979 10.964283898095387 2.774132779329114 5.219715731374632
980 5.637719777256505 3.4211524938484725 9.867018897355656
978 -3.4813381300910136 8.912525557938123 0.030192841651319507
845 14.990121124339714 5.307412983396807 2.640568624418826
989 1.015449279670229 -2.9214784518963515 -6.320234491571513
841 -4.759462739371143 -2.246881852491358 -3.226324900106257
846 -2.986373397265127 7.068139021443234 -13.031634570511262
986 2.6286009340588814 -7.94788565652447 -4.475639091476793
991 -3.255909100491537 6.368193953860938 -3.9765724721246216
992 4.646246884069137 -14.976684292027409 1.6836945792656979
985 5.276738992874312 2.6497038841929053 -1.0254380389369464
990 -14.134195122134892 -7.357289732460508 -3.6232135158273167
869 -5.757520415206044 -10.345022052454308 1.831669454933507
872 6.863495375980588 5.306790605582318 -10.121725432190814
857 7.300383374841472 7.921184023953321 -2.2299216896190077
853 -2.8936104501323068 -1.9074834191790069 0.03142533857183812
858 -12.85689785569291 -4.839116440163085 1.5260758142095443
998 4.734143537556893 -1.8136216031647738 -0.5091877732897295
1002 10.538533306401208 -11.664715534662774 -2.82366336608048
1003 6.515672938565338 -0.01540510306157427 -2.140644627612414
1004 8.331918716881242 16.27107743429097 9.883958054767106
997 0.21880520858511177 -0.11490841573025223 -1.9548139763713885
1001 7.247236966763326 -7.175980162229699 1.5013287472957946
1009 -4.531971751138879 -0.251151520222215 3.962663576466744
1010 6.0457220101368705 -2.0430949612295546 0.16373405456360388
1014 -4.777798855840885 -2.9578752928231373 11.459356041687661
1015 2.6822677278258147 6.687938952300524 2.2807429836703985
1028 -0.6116376324006843 9.470063239035563 -0.5246128531818538
893 -2.0111704662625622 -16.451581648559838 -3.118512189163402
1021 -9.271411221772297 6.885917319353936 2.7570542048515496
1022 -2.4896737803354774 2.633082579650691 -3.730636101926929
1026 0.6369083733289772 -7.622934069832042 5.749282011405964
1027 -3.6556068267490294 0.007959493432609304 -14.072231799668366
1040 -4.679417625372962 5.734223047831955 -0.8249921210737051
1049 14.77981993048417 2.3023099718825573 -4.812757779687997
894 2.6206710125394235 3.0391523815507724 -9.814296340363155
1033 1.6850848684270698 4.765743303698109 -2.3305958846550685
1034 2.694693364736283 -3.269533675034404 8.599527145079987
1038 11.826032327299204 -1.7318924226958563 12.715080104989786
1039 -10.293496566596097 9.468197582236034 2.1184129422763416
1052 6.185486929475886 2.116117496910156 -0.5585022445547999
1045 -2.113090802339477 3.5101032383683615 -1.3110857876508881
1046 3.4918644682420092 -7.452198507123675 -2.911198207236986
1050 7.364537170990964 0.6858424137820985 -3.793293806712849
1051 -1.6718370890194525 3.7702911356921893 -1.4451313285368768
1064 -8.227749895296583 16.19547564406724 -3.2729047511803664
1073 -10.733329489291913 -3.5429366628284433 9.796491899229688
1057 -3.8258060521639847 5.247067195292775 -0.6921614773160458
1058 -4.75818424561825 -0.7648466612899706 2.1194157344812967
1062 2.9839306832137975 0.17899993972463726 9.57440836189017
1063 6.0356906285386085 4.445709749427073 -8.269009446696204
1076 -4.7525600498243445 5.093961075334297 -2.9438364433665996
1075 -13.256333144785307 -1.8072923658972022 -1.425189826462319
1074 -0.5908699176446923 -7.698765334198617 1.9775913019972755
1085 -0.7070368393657062 -2.3314956217058302 -5.092241068660571
1069 3.5811131291282345 -4.938397500579287 -7.432965874557306
1070 -7.635943387225341 -1.0307349774474412 0.7016505351866106
1088 0.8359562627743679 14.515288342437673 -3.533643477262081
1081 -10.773343723597941 3.3608021013450617 6.477009151324261
1086 6.478688838121526 -3.1446934306300283 5.240789421483334
1082 2.7790395836731614 -2.1210013641801067 2.9545881277021504
1087 -3.90338674464288 -1.3678610833752156 1.8230193553000158
1093 -4.458666428266922 -1.6253845656476573 -1.7239612708933967
1094 2.3344682394962137 -0.3143800902627091 8.583842934435083
1098 -5.812073194598492 10.201893516714076 -4.577250097466287
1100 -1.6071861206131397 4.745915847169508 9.613897756374888
1099 -4.333001838248861 10.474288822942404 -7.012816556326164
1109 9.079232258432045 2.1697362337734716 8.034970994515033
1105 -1.8858420078323554 1.8086916691751787 2.9941604495990353
1106 -0.4416080100743968 4.335644324771525 1.8851898185779818
1110 -19.028605346694757 -2.842644313612369 20.33993373640607
1111 7.753587952815029 -0.37633443913841264 -5.447532914189514
1112 -2.719521332279131 -4.479398068143696 1.6201329677204162
1121 -8.077785281109989 3.3217628102367063 0.842885330429419
1117 4.92034611457022 -5.593686544447912 4.015356544324747
1118 4.584941076211644 6.703922752841902 -2.661164403215496
1122 9.81903897239799 13.785980266563433 -0.7849971242729069
1123 4.560901995516412 1.0205204670619679 -11.229224524864344
1124 13.55328054902861 -2.518320895334394 7.970797542449824
1133 -3.6046493583851 -4.3892823301151545 -1.163674316348096
1129 -3.462852530038413 4.600937481158535 -1.7094171538901868
1130 4.290825200927602 -2.0211578431427446 2.991784288634876
1134 -4.240264911502594 9.806958663623785 3.3544688722886704
1135 4.877655783411215 5.416935277185502 -2.5759135912292437
1136 -5.237075374797265 7.569773922856022 3.7414139708746776
1013 -4.365063622106787 -11.491138723248469 -0.9281427352542797
1016 -0.47570808250063396 -1.6460849254917933 14.493824631050064
1145 3.9625542392296627 24.10674026676439 -6.418988225401879
1141 -4.676770482121875 -1.7245241448687572 9.601221892494884
1142 4.468498880565012 -6.44523791265238 -5.304395428489761
1146 0.2733897455718147 -0.7374595916205382 -0.05978679969978766
1147 -3.311284087870535 9.823404408757387 -10.775852161539685
1148 3.9572283337754612 -2.427503758995315 5.420192225641623
1153 -1.386676302389631 -9.353105527918501 1.636219375813501
1154 -0.9868069667171324 -2.9209777633519374 -2.6332974231520763
1158 5.529639995607722 -10.634912315728574 5.264503950009363
1159 -3.351922238641568 0.3500386512954026 2.499871879965216
1172 -0.6410091698069257 -16.299639575401223 -11.065218094177165
1181 3.2747607144798607 8.117637202842428 18.847514919224427
1165 -0.9737578773564779 -0.9638774115357279 0.48703965457166776
1166 1.5456917860623238 1.46178916347242 1.8921487930995036
1170 -0.9276599482640665 -4.752212514391702 4.255555568063274
1171 10.032560343680863 1.924792437895109 4.040945517782661
1184 1.8454087588620787 12.157501897780252 -1.9958292351963773
1177 -0.2004262636014714 4.9672425149364425 1.6930873705752087
1178 -9.601749416268808 -0.6878799849387718 1.3473378358670938
1182 1.4289285521180364 2.188504054200162 -2.6537561752891423
1183 -16.856669435784127 18.103250435989267 2.693949002766801
1196 5.682198017463466 6.782334052941146 8.17322224463924
1189 -3.752301192956337 -1.368532242533606 -7.158887900100321
1190 2.4250984532232156 1.4827091431655435 0.8442011268344477
1194 3.243216746213451 3.354056880426425 -7.595748850756652
1195 7.293174534322603 -0.985892617728906 -1.091300515445238
1208 0.7723410891668883 -5.499608948453435 -2.5974791394977843
1201 5.269772145640381 0.2366396980983661 3.698867048704159
1202 -6.507669436934553 -0.4548172150989245 1.0624667559019882
1206 -5.346727733404122 1.7493839116491325 0.16934493606620538
1207 9.734249175780942 4.343895629065116 -10.271350585122311
1220 6.940590653774246 1.040740485558061 1.9744699592614858
1218 6.774893205467708 8.765394902104727 8.408451441174938
1213 0.4915552426231759 -0.05995984131796048 2.6205791450562628
1214 -4.312875538306451 2.3639609527013685 2.02511724531136
1219 2.660334028670448 5.0211311091860615 -4.463017121201523
1232 6.234441962694797 -1.3705698004055098 -2.254513593473763
1230 9.20183120334115 5.033955802181817 -0.7526810509550945
1225 1.9914223276087761 6.133458812420564 -1.444725238598991
1226 -0.6109123275168262 -3.21170098126927 4.469794985453216
1231 4.370485703677973 -4.143160321545226 5.388377773825262
1237 0.02068369226055959 0.843826273404569 -6.273470726058347
1238 0.35925648918931324 -2.023530912878319 -3.410951361019271
1242 -4.035051236294348 -1.8584574353191379 6.686312145770302
1243 -7.685682186006993 -3.389757183105212 -8.723667294936607
1244 -4.312698862002267 -0.7132533760752489 3.2813336921971157
1253 -4.122166874945775 -1.8887231602377583 -2.9396649658196035
1249 6.264926314646912 -1.9595216610345736 1.2097986786406967
1250 4.633290003591402 -8.208740359468957 -0.339168042309871
1254 7.443233932680359 11.692139571922901 7.89790794526808
1255 -8.605325470996469 0.8464322411920173 -4.772771405232454
1256 5.081722219300537 6.412802151922766 -3.4887348304752
1265 2.6128139345626376 -9.193616803448762 6.028031736306985
1261 0.13237122319763223 -4.5386417127299294 -3.0219541208346414
1262 3.741216082909743 0.6727646852798844 -2.5029993601573652
1266 -3.214671287303157 -2.6077288294632663 0.7359938200636741
1267 -2.4889589176148568 1.0756212838740362 0.5321200443145016
1268 -11.04996462195397 1.8999808865216956 10.381832772079687
1277 19.91451761594949 -14.816483432362553 -5.9925289890947075
1273 4.9360519390551385 0.29068380681332134 -1.2360252272646617
1274 -12.178600452471757 8.671959943792494 -2.7838712092290874
1278 -5.567940527949033 -2.344468347607916 4.5744255448512625
1279 9.083540696806075 -13.931960497620796 1.7920305711618585
1280 0.7677847219251859 -3.0615117961401994 6.150868490129687
1160 4.091556431193905 -0.9156257209805948 -5.343084770378042
1289 0.10794214096971891 8.56815213436001 -0.36053498330062467
1285 -3.03352403619547 8.318896713650323 -0.4733578124798188
1286 -0.6563330010134079 3.6810201916288308 0.8047854757694285
1290 0.9312763704882758 0.33890758689711686 1.4920553948452357
1291 -6.845380999273668 -2.0984717976655163 -1.8354625559731446
1292 -3.6099889124007913 9.054480934592299 -6.189410201478836
1301 -1.9052366693748206 14.041820958812806 0.703087726043123
1297 2.1236569288086935 -3.7127390864716596 1.087079632568868
1298 -3.2608824130535967 -1.9364842514711125 7.206847779447564
1302 21.99637878338109 4.400014096688474 -14.489701504239061
1303 1.1528344178647256 2.970058729817544 -6.0326729663283984
1316 2.888591543114325 1.0475682580551533 -7.660218713920177
1325 -4.112833625215631 -3.993506004787658 -5.123469134904216
1309 -2.200978052564047 0.8901332045348731 3.1206398301007496
1310 -1.5414820516756833 -0.24408168248773257 -1.34409210070093
1314 -9.210737531410269 -7.592261301179901 -4.0252037693839435
1315 1.8031162152720082 1.967542871411163 -8.585557790471238
1328 14.75054597301228 -1.8612337146511568 -2.744894384376579
1337 0.6960832535831232 -8.694030095422999 3.3293275747388735
1321 -11.977368616080543 -1.4389322685778516 2.1257973313157863
1322 -0.960979491403561 4.371876112425235 5.497326453653659
1326 2.0412327396371035 3.0545452100927393 5.782715336420903
1327 -4.432396585771337 9.160779710603741 -5.513551477542543
1340 5.764010368491039 -7.277576687866542 -3.5823626161886426
1349 -0.34413955474272584 -17.609014442830446 -3.9132887986389306
1333 -0.596776293090638 0.27712852339169136 -3.445024057004923
1334 -1.1760211090140051 4.027180092650878 2.163591323996994
1338 -6.325756166204071 0.22202887868966337 13.363651873518487
1339 -9.218307938933812 2.2892621942304303 9.774382353323245
1352 0.7772149647402157 -1.8182188988244314 -1.912258778973631
1345 -0.36502875651786065 2.852022181607507 7.497277188653525
1346 0.0028662505742942804 -5.208320128300909 0.04680540313771775
1350 0.17644028636721928 2.5372073629485095 -9.274613753032753
1351 1.5501461816602522 13.95918219769946 -3.7738163285974253
1364 -3.9834166573155274 0.6975693793447654 4.08938946412316
1362 -0.31888745802675755 -0.2833344232852428 4.761732546854009
1363 -7.740593590292418 6.380263812837679 17.82127265861009
1357 -1.997048653365716 4.215469203161752 -2.5168506927093213
1358 -1.240546176528565 6.768224768587304 4.873934150877272
1376 5.852234749004607 -1.2389115496910978 -11.194821782332955
1369 -11.934122010767899 -6.5559467518246635 2.421320755541655
1370 1.84588999700522 -5.972319732847876 -3.4612205733933004
1375 -11.649928889683125 3.923795586893032 -10.998681074222533
1374 -0.8932681712465217 1.03596273759535 -2.845286565663279
1381 -5.314259811820831 0.6604750794248943 -3.145854633423917
1382 -0.9664825915404786 4.8618718186916245 -5.7192149478889736
1386 17.855751355053716 5.1510230963809205 6.638131979866655
1387 -4.4673663131547565 -6.727026057304711 -0.9727367597753802
1388 2.2587622631705147 -3.262199270160184 -11.479805633078342
1393 -5.150147211890379 -1.6081550888001066 2.9664552085839326
1394 6.343072478603316 3.189448424378521 4.259360872701786
1398 -2.03177624717825 -13.778642679494887 12.260010100432375
1399 -4.760210518633673 9.308617158133174 2.4928865367587516
1400 -10.954813503876565 1.3478509488252814 2.200261214482202
1409 -5.020428579314283 3.0619960902152172 -6.6011114333629575
1405 -2.1954397123632594 0.5118651986521039 5.283678623338207
1406 4.593076924326905 -1.0616145219999826 -6.415429456634329
1410 5.5804474435563804 -8.026952096571291 -6.171246174237415
1411 -5.799950824167994 -5.0494405343814055 3.2881316240391034
1412 0.7783370930564238 5.214854923477116 -0.39083243893887304
1417 -0.6735760919661226 8.075653890647176 -4.203058008354503
1418 3.7686729960849856 1.992060441418429 1.0952098179398624
1422 4.441859401132234 7.097917047359903 10.677067729530002
1423 2.43349131458612 0.3326838770080031 -10.340482757115304
1424 -10.40010402392371 -2.8577946359928763 -12.239500408771754
1304 -2.4358371083143218 16.788167179696725 -5.216516861626207
1433 0.613319585312281 -1.8379897036396 -3.083067501892795
1429 -5.422623753421561 -5.460033151971322 -2.817142527234188
1430 0.30238428096589076 -0.2763172538635534 7.572828031554665
1434 -2.443644953881721 -11.878626867904865 -0.8238973000051056
1435 17.437951447736765 10.293002498857778 0.5521224634799872
1436 -0.11225775065183127 -1.4301932940623319 -2.8270697997472105
1457 10.348840395110475 -9.403176138238887 5.469022140060083
1441 0.8290458858705992 0.03239665453880323 -2.8153160788139058
1442 -0.5921754485192732 -1.1018944234293844 0.3555224635987938
1446 0.34202130631363714 -9.835299070482844 7.578603192426743
1447 0.7626338735407916 1.2115509208328352 -0.1006693521927961
1460 -12.661085105295822 -1.918430113901649 0.8169509236242807
1448 10.318273014571878 2.45356590794145 -3.63756148429682
1453 -3.9932418978119553 6.158462351560464 -3.99832549913038
1454 0.5210983236576066 -6.183635911085832 8.438301293603363
1458 7.182379223500792 -6.2677207746549035 0.5921873035185645
1459 -3.2581127389196327 -1.9672670130516952 4.999418482894687
1472 4.130520155068912 0.7618072914458505 7.753745124427728
1481 -6.54669926570072 -1.3746310379209348 -5.499048003923636
1465 3.4073167082532065 -2.346129258430068 0.49516569239074565
1466 -3.722518804156223 0.8924316052671983 3.4378699091464155
1470 -3.1911434629482045 -7.045754886394438 10.995773883324198
1471 -4.325080729417209 8.625259258897335 -7.827504927567111
1484 4.18019829462121 -3.855694533323977 0.3163501932422494
1493 4.860376582299055 -2.668424670660463 -4.244900072315814
1477 11.179935259333275 -4.004747678563258 -0.9001095650153468
1478 -1.694632677715519 1.196497206738049 5.750561729820091
1482 -3.219199276879594 -3.573964772720564 -2.081845584949629
1483 -10.476748760287371 -3.870800959700402 -0.5713475559545257
1496 4.5133691201701165 9.806052706360168 5.313322203911452
1489 1.54642115174946 -6.305458332818309 -11.072375016059611
1490 2.271868841499126 -1.5501618375514312 0.600327756763261
1494 -1.3055579485083109 2.381079638151751 -9.29084799292742
1495 2.746783655023258 8.129385500657143 2.1630418114726986
1508 -4.943312414232264 10.80267542698795 1.8414681489130706
1507 -1.407324128891302 5.737610629927719 -5.802641796795533
1517 -10.837864063374312 -0.9930236172988913 8.331717361468446
1502 -3.187278610300229 4.595023524647793 6.493152598165505
1506 -11.5726095687583 2.541479578742119 -4.39081904659765
1501 1.402836921318954 -4.172513889101509 2.2511623182804934
1520 -2.518634602319381 -10.022520048506378 -0.2890249747051849
1513 -5.698300019114251 7.059754887421595 -1.0565193664672765
1514 2.2741410524306045 -6.639859889546063 8.681538912609422
1519 11.191488144795136 13.037205312873862 -8.253088175635643
1518 -0.3743572511155853 -6.89055179972061 -4.195977087126146
1529 -9.762711900165739 2.3504826995136496 -0.46735476112771723
1525 -0.20879942793929804 -5.708642526871433 -6.02870328519151
1526 -7.004894951398313 -0.9246561611747963 2.203565463503129
1530 -5.11105960477878 7.027771229903084 -12.973598914369495
1531 -1.0916368087976642 1.083838185443281 6.993629951585825
1532 -6.800303090233995 0.8366939317232907 1.2586444229243874
1541 -1.9374383124286538 -4.917243061176951 -1.528738696528565
1537 2.363320318985526 4.675543352466682 -1.9722694775262413
1538 -0.7646851102645493 -6.916297762333824 -2.227545893556953
1542 2.768045007997265 2.9064688961915346 1.1261090723222946
1543 -12.853326923663793 0.08313263169868729 -2.0572323344259464
1544 4.282590711723128 -0.9550860519675016 1.7920008616470626
1553 -2.157973045845189 -5.226015545832064 4.684919926187291
1549 -7.168805662150945 -5.0902118845395785 9.012997578410495
1550 3.6008153868737143 3.389595964368825 -1.2729117203439708
1554 5.496438620806706 -20.00654725568582 6.920661391096006
1555 -1.805541956027658 8.522174598937388 -11.156475309588078
1556 -3.899834252639309 0.42378536663280725 9.0814213063976
1565 3.1849757026495196 -4.1531918585496985 -7.306706400669901
1561 0.7812044006171105 0.6153511533807035 -6.270598294575673
1562 2.3953425855296135 -5.185521543049008 -4.775282509477533
1566 14.512709799404034 0.37084444454647564 -15.544280043356808
1567 -3.463374771685674 -10.698449456374966 -9.445678575401853
1568 0.36575367616844173 6.735404042824428 -0.8482437571235667
1577 0.3979377264262876 4.899224519491323 2.0676518633686323
1573 -3.8924435038517076 -1.2049636041065652 -3.006866477880289
1574 -3.295602861925383 1.0287272396703715 -3.52429075873825
1578 -6.748953852052579 2.223735483635623 -4.459944482141723
1579 -2.4184034191794135 -8.672111240439328 -3.6495778637580214
1580 -7.2341934515213095 -3.277423806458811 5.214654668719776
1589 -9.526871524877441 5.0978344294282 13.70287613140307
2 -1.1622868257673729 1.247829156808664 -10.570911569452988
8 -0.36995958835367104 -16.223675409534064 -11.155268243952522
20 -5.875141829164332 -0.8325903892841909 0.34288333842177143
1604 -13.19537924198584 0.2863652346860333 5.403002743165885
1585 2.246987565186092 3.7079988837659834 -4.1702497946338655
1586 -0.07636151963867382 -3.6557790949674125 3.456448126697102
1590 -6.891136496104219 6.807368898699609 2.5070354831621704
1591 12.8841391924799 -12.629781178222139 13.350806601999633
1592 5.925908129211732 0.2554300258211888 -6.342565421268955
1613 6.230808378056749 -11.496282852428413 10.75129213896341
14 0.9754531591207085 4.915404542649087 6.1699169523380215
1616 -7.066242079238993 7.611993435651088 -3.2766231122216465
1597 -1.526960968636547 -2.535148047111988 0.9790172069939734
1598 2.443039462530362 4.399194400472631 0.2843480369809265
1602 -8.26117902299756 3.918750499834499 -9.443143384303296
1603 -14.797418580838809 4.562867845547164 -8.989281586740386
44 -3.033025926297264 2.3424364806976365 -5.1622552268125945
1625 -0.5784632503721565 -8.166908508524259 1.7343689537573017
1615 5.257950050692051 2.3695920439667955 -7.838890326030218
1628 -5.959604387481557 -10.45500468849195 -2.4814771702993035
1609 4.581369735785473 4.052961676157672 5.678315372153226
1610 -1.5518355629571268 -6.465445833631635 2.2556807938765457
1614 -7.028469618751798 1.046427965392004 14.12655292588591
1637 0.7251284286027609 -6.161376493871751 0.9963921779075681
1640 6.710753819251004 -7.961715587659864 -4.748081572871342
1621 -5.263914343080589 -2.6390677878438717 0.9127824470302003
1622 -0.4753660149793745 -3.1418934654255937 5.5608161890443055
1626 -11.582354532455787 -7.09235067547179 -6.183311379565054
1627 -15.409478966772047 9.865023037432142 -1.2214731383306552
50 -3.326102541222299 -4.227144688858418 -0.3948090882871296
1649 3.037620747604901 -8.170207271556233 1.3906816401989035
1652 7.612300364915465 -9.242803989507909 -3.2158928051593145
1633 -1.444721541369708 -5.224118786102493 5.4702621045857285
1634 -4.873139910526036 5.467983625256063 -2.5148907368748454
1638 -15.841754638848212 0.6978600129129142 -1.7281854679429065
1639 3.222388029206455 2.0270213953265093 -2.805074619124255
1651 17.246847592241853 -2.719232156330765 -3.947286452356903
1650 -10.26063865128244 0.115117580797088 -0.8483853634662808
1646 -6.117518131514382 -4.10954434351146 1.3823704013722957
1661 2.10395608306809 4.486087887608274 -6.2016717430039785
67 2.411844648177113 -5.473850186953589 3.1363162924137518
62 -4.140762593485528 0.9931077748306725 4.603054976154668
1645 -0.3830769656865199 1.0252127047544022 -0.19813693568838295
79 7.249240385815915 -12.65439767867689 -10.571677196009464
80 -8.413641008708385 -1.079543479774609 1.9850968185507623
1664 -3.73180320289265 -7.809819067672456 -1.8380394309305048
1657 -6.3851366080766905 -3.9104827333699044 -1.3202468971417074
1658 -2.394575011713717 5.96504020630659 -5.29138905182224
1662 7.675001443234712 0.7335216053881211 17.69255917699677
1663 -1.0507924930217376 -2.0967665247526126 -1.7354906479006418
86 -1.5166110889033304 -6.046846096863589 -2.1266768351269185
1673 4.191910640286565 -2.9545129864627904 -13.035431469172165
92 5.93586031632804 1.4098818198805487 -9.150608755806827
1676 -3.4432226856785175 -0.8200618163558804 0.49273590434067577
1669 -0.2930125848921923 -6.998317933889314 0.2944469810776197
1670 6.394081842896736 -0.500424678164377 -3.3968223335280636
1674 -16.91103119234863 -10.535346928422879 7.25938048633486
1675 -2.456845792147185 2.1935594658234927 -9.549309195244884
1685 5.6046960918444535 5.028935520613045 1.6798187717078161
103 -5.574236698839312 -3.4226785142128353 -1.2024340092893104
1688 10.512747297222992 -20.52123847869237 -9.462319571989282
1682 2.9729174373137437 2.3024409537438575 6.256911234881646
1681 -2.537912865657339 -2.270377136043277 3.4155747163079457
1686 -2.9143393191337106 1.3590361309038013 2.600176817697855
1687 5.434752930117602 -9.159210408025977 2.2657040246307343
1693 3.2508014004962114 -1.3456097324501892 0.21872157182701746
1694 8.168671731663256 -0.4823583571726171 -7.005740316257119
1698 -1.95635127444733 3.8865558039471804 9.509463136268899
1699 0.42204848881350526 8.490291687993638 12.732488272124918
1700 0.021989839651171794 0.9335899893474519 -3.708757100243831
128 -3.9130406061826464 -4.3567620937540354 -7.81979129071134
122 -0.5122730330222183 1.9459600646924622 8.131996604423044
1712 17.362062150510873 0.36808045748058527 8.572873442946216
1705 -2.5434602852168156 3.9412093735863905 8.051081086828527
1706 4.377264057057177 -7.152744574922021 -5.105154943524864
1710 -1.6243934199500054 7.3309179266724 -6.0699939348520555
1711 4.433978061153458 4.130426879122732 -11.764972110658332
1724 -10.703911516641561 -11.412191085853477 -0.057406056704227965
1717 5.711105966946415 -4.8617769850476815 1.4537677718734991
1718 -4.104842192181511 -0.22139031599473313 -3.9024279050938935
1722 12.59275903824246 1.550876837022425 4.175446751093711
1723 -0.4427905363120411 4.950877347090588 4.051013772907438
1740 5.773068244686659 5.527215364400575 -7.074367586860873
1744 0.11359644203959335 -6.826932249243512 7.5217922162475634
1887 0.7890667140407948 -3.8069738588122766 1.3447654305404313
1751 -3.7795494220715073 -7.17156451561255 4.936866232417568
153 -4.681954292559957 4.4765789345213305 -8.864140050518222
1743 -3.494159613997115 -0.1180986934167264 7.029688915113499
1875 3.5272401086458993 1.5566424574943616 -7.275094117066977
1750 -4.103143517980307 -3.7362640780400356 0.5601074619980239
1894 2.2685534863749424 9.234886636686134 4.38877510702719
1739 -0.39731247985405704 -7.062761356363985 5.743838260729349
1732 -1.6609209846782615 -3.898537081990045 -2.713525333441257
1882 2.6014321249234813 -7.368435622242188 5.852162071008454
1752 0.6497276390201424 -2.583226846196942 -1.8139200117434453
1756 0.4464013071901935 0.14384580158288712 4.871122125793959
1763 3.1437340706644092 -3.2317965926854466 -5.316345705292292
1899 -2.2157982324789613 2.226856161419265 -0.6377404434867533
1906 3.858474060367576 9.281493291738924 16.03205938522174
165 10.31915398903537 -4.224350033080754 -3.257695607303795
1762 -5.303260456500165 3.316940070188472 -3.178263642214305
1764 -2.127148520638017 1.4415630305263176 6.164422208375642
1768 -4.765027540183472 0.791568079515615 2.194660163502977
1775 -1.5793658354904205 1.1750497347865518 5.0194701540765
1911 10.432013118671625 0.6193460421460006 1.3709944074541833
1918 -4.899087023647025 -7.806158018155115 -3.461092699094737
177 -4.3119907052827315 5.049633154136171 0.14330247268060192
33 -3.7635392619535595 4.053184555685331 -2.5564476801939096
1767 2.4924877728721473 -2.859603487806094 -3.672782359178475
1774 12.852251717041375 3.9028847720463027 -0.8457476259672208
1776 6.336993171065424 4.06804047369674 -0.32155583070362936
1780 4.944414652271195 1.4507641511911615 -2.5668545033946795
1787 1.7687597184956891 5.218217031670934 -15.970488414171806
1923 -3.9219844853871018 7.079626583297361 0.23004482543682442
1930 -4.494239299490142 3.397475687252073 6.170352643725146
189 -2.4442790794930733 -10.701533465494945 0.10274005774823297
1786 -8.542448171998803 -6.459044220362954 7.623744139741869
1779 3.70056833755014 -1.8382076443186717 1.9274058144234472
1788 0.5739624658250555 -7.412121942238562 13.089737471935859
1792 0.9088728499868303 -0.6997515732991172 5.986048318823057
1799 -0.8935787241325354 7.692843810897033 -6.068119587236715
1935 -1.5937382419479105 -11.026289732775847 -3.31699131172894
1942 -2.7708536304407696 -9.089891153241725 -6.9260736037360555
1800 -5.07636015861147 -3.9977804566269817 17.55669334699709
213 -3.7230902870925315 -11.108129438983294 -3.2192766739441057
57 -3.644956460839166 2.8658628038642706 0.9823752361536895
1804 5.314888433623087 -6.174686751399377 -0.5319337257708181
1811 10.126980702530522 11.042149173253925 -6.437919458336363
1947 5.653643586083977 -7.388448033826716 4.25894297509624
1954 3.9983598876356 12.42870913661263 -15.431421082997643
225 6.520856238276163 0.6414653808039118 -13.511721086425323
1812 2.07714782461376 8.568721792431035 6.343309635197847
1810 -6.4906416810189285 -4.075725594745824 -10.103284890143717
1816 -7.224051336523847 -4.322235165530614 4.680673009018944
1823 4.523860438308893 -15.45084377513149 4.622804387042306
1824 -2.8374941279195838 5.8294482196543 -0.9044012864105414
1959 7.498479870383021 2.9242025473462574 3.4238899576993185
1966 1.157410200543264 -3.071222114344153 -7.797087303199296
237 8.875902451585192 -6.259835115965131 -7.254580153105118
93 3.860650139805797 -2.3517431549213357 -4.085873054138461
1828 -0.27871072237233585 -4.267031032780349 -0.37947111282175533
1835 -0.30398055031766763 6.68553094096818 -0.13203907842008866
1836 -7.952754397452396 0.6116854084299875 7.932639309751188
249 10.317735590099335 3.292476957189923 9.582860471275406
1971 -6.966372162687167 0.18015172135800758 2.3503795449998397
1978 2.9752257923174104 7.687905029271287 1.5267296613400982
1840 -6.842701515143651 1.569526036603185 9.000925014090933
1847 4.777883722237456 -0.20654599207685112 -0.010351978937442415
1848 1.4456837854850075 -6.544541946625553 -3.4176748482707686
1983 2.833802621954027 7.435987862712535 2.6816096615974496
1990 -4.47273047482949 -3.9816628206784244 9.69915347024964
261 -20.517005560979836 8.424485006690404 0.5402275868344867
117 -8.776124501205594 -7.988584106704373 10.105899548538607
1852 0.39264690982079736 2.8380923161286784 1.4707322115154686
1859 8.143308860401236 -0.735721471575054 4.320028310005925
1860 -2.4483854180185203 3.6161773862417674 -11.46763878852294
1995 0.11044648666304113 9.880140183881148 3.8712201462712175
2002 -1.0692596566956623 17.9302544022537 -5.770596082432194
1851 -1.6141251047673764 3.0166805483694814 2.4250792587882795
273 -4.895186438913185 9.634615919095593 23.95242060327509
1858 -5.587666219463725 1.3320002857589766 7.24422523378516
1864 0.13633405817071212 2.7100936543667524 3.011489720587936
1871 -13.604572441728138 2.6958438923633485 -15.371146252902655
1872 -2.567704327816898 -3.261229835625377 -15.244253594778028
2007 -0.7696200253839487 12.586308011603936 -3.2933643078779284
2014 -4.058070870958858 -8.606674734408369 5.021472568960702
285 0.836949016576969 -5.535439967592962 2.3635438914556555
1884 -12.969200463405581 -4.993979136021303 -3.096253692674267
297 6.2395806480986575 3.5356239772670897 -15.338627626937793
1888 0.3354875709475683 0.5287354643310428 -2.3588664588341244
2031 -0.39401863485633426 2.577775902854181 4.970885736649452
2038 14.722854691192005 -1.0970794990362147 3.6902066384766856
1895 -7.678661685266248 4.728481269060668 -9.042473001250638
1876 -0.9214715207085716 -1.086405647919968 -0.001646228010852442
